ctx,key,server,nl,en,fr,de
,Confirmation Subscription,,Bevesting inschrijving,Confirmation Subscription,Confirmation de l’inscription,Bestätigung Registrierung
,Contact,,Contact,Contact,Contact,Kontakt
,Continue,,Verder,Continue,Continuer,Weiter
,Continue reading,,Lees verder,Continue reading,En savoir plus,Weiter lesen
,Covid19 rules,,Covid19 rules,Covid19 rules,Règles Covid19,Covid19 Regeln
,Date,,Datum,Date,Date,Datum
,Departure date,,Vertrekdatum,Departure date,Date de départ,Datum Abreise
,Details,,Details,Details,Détails,Details
,Details player,,Spelerdetails,Details player,Détails du joueur,Spieler Details
,Document for School,,Schooldocument,Document for School,Document pour l'école,Dokument für die Schule
,Double hotel room (2 or 3 pers),,2-persoonskamer hotel (2 of 3 pers),Double hotel room (2 or 3 pers),chambre d'hôtel 2 personnes (2 ou 3 personnes),2-Personenzimmer Hotel (2 oder 3 Personen)
,Email,,e-mail,Email,e-mail,E-Mail
,Email address,,E-mailadres,Email address,Adresse e-mail,E-Mail-Adresse
,Email is required,,E-mail is vereist,Email is required,L'adresse e-mail est requise,Die E-Mail-Adresse ist erforderlich
,Email parent,,E-mail ouder,Email parent,Adresse e-mail du parent,E-Mail-Adresse Elternteil
,Email player,,E-mail speler,Email player,Adresse e-mail du joueur,E-Mail-Adresse Spieler
,Email representative,,E-mail verantwoordelijke,Email representative,E-mail responsable,E-Mail-Adresse verantwortliche Person
,Enrollment,,Inschrijving,Enrollment,Enregistrement,Anmeldung
,Enrollment 2022,,Inschrijving 2022,Enrollment 2022,Enregistrement 2022,Anmeldung 2022
,Enrollment link.,,Inschrijvingslink,Enrollment link.,Lien d'inscription.,Anmeldungslink.
,Error,,Fout,Error,Erreur,Fehler
,Experts,,Experten,Experts,Expert,Experten
,Federation,,Federation,Federation,Féderation,Föderation
,Female,,Vrouwelijk,Female,Féminin,Weiblich
,FIDE id,,FIDE id,FIDE id,ID FIDE,FIDE-ID
,FIDE nationality,,FIDE nationaliteit,FIDE nationality,Nationalité FIDE,FIDE Staatsangehörigkeit
,FIDE rating,,FIDE rating,FIDE rating,Rating FIDE,FIDE Elo
,Files,,Bestanden,Files,Fichiers,Dateien
,Filter categories,,Filter categorieën,Filter categories,Trier par catégorie,Filter pro Kategorie
,First name,,Voornaam,First name,Prénom,Vorname
,First name is required,,Voornaam is vereist,First name is required,Le prénom est requis,Der Vorname ist erforderlich
,For the FIDE you are a Belgian. This means you can win the Belgian title and you can participate at the European and World Championships as part of the Belgian team.,,Voor de FIDE ben je een Belg. Dit betekent dat je Belgisch kampioen kan worden en dat je je aan het EK / WK kan deelnemen in het Belgische team.,For the FIDE you are a Belgian. This means you can win the Belgian title and you can participate at the European and World Championships as part of the Belgian team.,"Pour la FIDE, vous êtes Belge. Cela signifie que vous pouvez devenir champion de Belgique et que vous pouvez participer au CE / CM comme membre de l'équipe belge.","Für die FIDE sind Sie ein Belgier Das bedeutet, dass Sie den belgischen Titel gewinnen können und Sie können an der EM / WM teilnehmen als Spieler der belgischen Mannschaft."
,For the FIDE you are not a Belgian. This means you cannot win the Belgian title and you cannot participate to the European and World Championships as part of the Belgian team.,,Voor de FIDE ben je geen Belg. Dit betekent dat je geen Belgisch kampioen kan worden en dat je niet aan het EK / WK kan deelnemen in het Belgische team.,For the FIDE you are not a Belgian. This means you cannot win the Belgian title and you cannot participate to the European and World Championships as part of the Belgian team.,"Pour la FIDE, vous n'êtes pas Belge. Cela signifie que vous ne pouvez pas devenir champion de Belgique et que vous ne pouvez pas participer au CE / CM comme membre de l'équipe belge.","Für die FIDE sind Sie kein Belgier. Das bedeutet, dass Sie nicht den belgischen Titel gewinnen können und Sie können nicht an der EM / WM teilnehmen als Teilnehmer der belgischen Mannschaft."
,Full boarding,,Volpension,Full boarding,Pension complète,Vollpension
,Full name,,Volledige naam,Full name,Nom complet,Vollständiger Name
,Full name parent,,Volledige naam ouder,Full name parent,Nom complet du parent,Vollständiger Name Elternteil
,Full name representative,,Volledige naam verantwoordelijke,Full name representative,Nom complet du responsable,Vollständiger Name Vertreter
,Game schedule,,Speelschema,Game Schedule,Calendrier,Spielplan
,Games,,Partijen,Games,Parties,Parteien
,GDPR,,GDPR,GDPR,RGDP,GDPR
,Gender,,Geslacht,Gender,Sexe,Geschlecht
,Girls,,Meisjes,Girls,Filles,Mädchen
,GSM number,,GSM nummer,Mobile number,Numéro GSM,Handynummer
,GSM parent,,GSM ouder,GSM parent,Numéro GSM du parent,Handynummer Elternteil
,GSM player,,GSM speler,GSM player,Numéro GSM du joueur,Handynummer Spieler
,GSM representative,,GSM nummer verantwoordelijke,GSM representative,Numéro GSM du responsable,Handynummer Vertreter
,Guest list,,Gastenlijst,Guest list,Liste des invités,Gäste
,Half boarding,,Halfpension,Half boarding,Demi-pension,Halbpension
,Home,,Home,Home,Accueil,Startseite
,I agree,,Ik ben het eens.,I agree,Je suis d’accord.,Ich stimme zu.
,ID Club,,Clubnummer,ID Club,ID cercle,Club-ID
,ID number,,Stamnummer,ID number,Matricule,ID-Nummer
,"If Bycco is taking a close-up photos/video of a player, Bycco will explicitly ask permission to publish.",,"Indien een close-up van een speler genomen wordt, zal Bycco expliciete toestemming vragen om te publiceren.","If Bycco is taking a close-up photos/video of a player, Bycco will explicitly ask permission to publish.","Si Bycco prend une photo / vidéo en mode portrait d’un joueur, Bycco demandera l'approbation explicite pour la publier.",Wenn Bycco eine Nahaufnahme eines Spielers macht wird Bycco ausdrücklich um Erlaubnis zur Veröffentlichung bitten.
,"If the reply is positive, an adminstrative cost of 10 Euro will be charged.",,Bij een positief antwoord wordt een administratieve kost van 10 euro aangerekend.,"If the reply is positive, an adminstrative cost of 10 Euro will be charged.","Si la réponse est positive, des frais administratifs de 10 euros seront facturés.",Bei positiver Rückmeldung wird eine Bearbeitungsgebühr von 10 Euro erhoben.
,"If you want to make a new reservation, click the button below",,"Wilt u een nieuwe reservering maken, klik dan op onderstaande knop","If you want to make a new reservation, click the button below","Si vous souhaitez effectuer une nouvelle réservation, cliquez sur le bouton ci-dessous","Wenn Sie eine neue Reservierung vornehmen möchten, klicken Sie auf die Schaltfläche unten"
,Important information,,Belangrijke informatie,Important information,Renseignements importants,Wichtige Informationen
,"In case you do not have an id number of the RBCF, please contact your chess club, which can provide it.",,"In het geval dat je nog geen stamnummer van de KBSB hebt, dien je contact op te nemen met jouw club die het nodige zal doen.","In case you do not have an id number of the RBCF, please contact your chess club, which can provide it.","Dans le cas où vous n’avez pas de matricule auprès de la FRBE, vous devez contacter votre club qui fera le nécessaire.","Falls Sie keine ID-Nummer beim KSB haben, wenden sie sich an einen Verantwortlichen Ihres Vereins um diese anzufordern."
,Info about adult representative at site,,Info over de afgevaardigde ter plaatse,Info about adult representative at site,Information sur le responsable sur place,Info über erwachsene Vertreter vor Ort
,Info about attendant on site,,Info begeleider ter plaatse,Info about attendant on site,Infos sur l'accompagnateur sur place,Infos über Betreuer vor Ort
,Info about parent,,Info over ouder,Info about parent,Information sur le parent,Info über Eltern
,Info about presence on site,,Info over aanwezigheid ter plaatse,Info about presence on site,Information sur la présence sur place,Info über Vertreter vor Ort
,Info participant,,Info deelnemer,Info participant,Information sur le participant,Info über Teilnehmer
,Internal Regulations,,Huishoudelijk Reglement,Internal Regulations,Réglement Ordre Intérieur,Hausinterne Satzung
,Invalid country code,,Ongeldige landcode,Invalid country code,Code de pays invalide,Ungültiger Ländercode
,Invalid value,,Ongeldige waarde,Invalid value,Valeur invalide,Wert ungültig
,Invoice,,Factuur,Invoice,Facture,Rechnung
,Invoice details,,Factuurdetails,Invoice details,Détails de la facture,Rechnungsdetails
,Invoice number,,Factuurnummer,Invoice number,Numéro de facture,Rechnungsnummer
,Last name,,Achternaam,Last name,Nom de famille,Nachname
,Last name is required,,Achternaam is vereist,Last name is required,Le nom de famille est requis,Der Nachname ist erforderlich
,Last update on,,"    console.log('updatePhoto', value)",Last update on,Mise à jour le,Letztes Update am
,last_name is required,,Achternaam is vereist,last_name is required,Le nom de famille est requis,Der Nachname ist erforderlich
,Length badge image,,Lengte badgefoto,Length badge image,Longueur de la photo du badge,Länge Badgephoto
,Live Games,,Live partijen,Live Games,Parties Live,Live Partien
,Loading...,,Bezig ...,Loading...,En cours ...,Wird geladen ...
,Locale,,Taal,Locale,Langue,Sprache
,Lodging,,Verblijf,Lodging,Séjour,Unterkunft
,Lodging Allocation,,Toewijzing Verblijf,Lodging Allocation,Attribution séjour,Zuteilung Aufenthalt
,Lodging must be chosen,,Accomodatie moet gekozen worden,Lodging must be chosen,Le logement doit être choisi,Sie müssen die Unterkunft wählen
,Lookup,,Opzoeken,Lookup,Chercher,Suchen
,Lookup ID number,,Opzoeken stamnummer,Lookup ID number,Chercher matricule,ID-Nummer Suchen
,Male,,Mannelijk,Male,Masculin,Männlich
,Meals,,Maaltijden,Meals,Repas,Mahlzeiten
,meals must be selected,,Maaltijden moeten gekozen worden,meals must be selected,Les repas doivent être choisis,Sie müssen die Mahlzeiten wählen
,Mobile phone,,GSM nummer,Mobile phone,Numéro GSM,Handynummer
,Mobile phone is required,,GSM nummer is vereist,Mobile phone is required,Le numéro de GSM est requis,Die Handynummer ist erforderlich
,Name,,Naam,Name,Nom,Name
,National id,,Nationale ID,National id,Matricule,ID-Nummer
,National rating,,Nationale rating,National rating,Rating belge,Belgische Elo
,Nationality,,Nationaliteit,Nationality,Nationalité,Staatsangehörigkeit
,Nationality FIDE,,NAtionaliteit FIDE,Nationality FIDE,Nationalité FIDE,FIDE Staatsangehörigkeit
,Nationality Passport,,NAtionaliteit Paspoort,Nationality Passport,Nationalité,Staatsangehörigkeit
,Nb,,Nr,Nb,Nr,N°
,New registration,,Nieuwe inschrijving,New registration,Nouvelle inscription,Neue Registrierung
,New reservation,,Nieuwe reservering,New reservation,Nouvelle réservation,Neue Reservierung
,News,,Nieuws,News,Nouvelles,Nachrichten
,News items,,Nieuwsberichten,News items,Des nouvelles,Nachrichten
,Next entry,,Volgend item,Next entry,Message suivant,nächster Eintrag
,No,,Nee,No,Non,Nein
,No meals,,Geen maaltijden,No meals,Pas de repas,Keine Mahlzeiten
,No participant with this national ID,,Geen deelnemer met dit stamnummer,No participant with this national ID,Pas de participant avec ce matricule,Kein Teilnehmer mit dieser nationalen ID
,"Normally the first meal is dinner at arrival day and the last meal is breakfast at departure day. Specify any special food wishes (vegetarian, gluten free, ...) or deviations from the normal meal scheme in the remarks field.",,"Standaard is het avondmaal op de aankomstdag de eerste maaltijd en het ontbijt op de vertrekdag de laatste.  Specifieke maaltijdwensen (vegetarisch, glutenvrij, ...) of afwijkingen van het schema noteer je in het veld opmerkingen","Normally the first meal is dinner at arrival day and the last meal is breakfast at departure day. Specify any special food wishes (vegetarian, gluten free, ...) or deviations from the normal meal scheme in the remarks field.","Normallement, le repas du soir le jour de l'arrivée est considéré comme le premier repas, le petit-déjeuner le jour de départ comme le dernier. Vous noterez vos souhaits spécifiques (végétarien, sans gluten...) ou les dérogations au schéma normal dans la case des remarques","Die Abendmahlzeit am Anreisetag ist die erste Mahlzeit und das Frühstück am Abreisetag die letzte.  Besondere Essenswünsche (vegetarisch, glutenfrei, ...) oder Abweichungen vom Zeitplan sollten im Feld Bemerkungen vermerkt werden. "
,"Normally the reservation is for 6 nights, from 7/4/2024 until 13/4/2024.  You can optionally add 1 night before and/or after.",,"Normaal gesproken is de reservering voor 6 nachten, van 7/4/2024 tot 13/4/2024 april. Je kan optioneel  1 nacht ervoor en/of erna toevoegen.","Normally the reservation is for 6 nights, from 7/4/2024 until 13/4/2024.  You can optionally add 1 night before and/or after.","Normalement, la réservation est de 6 nuits, du 7 avril au 13 avril. Vous pouvez éventuellement ajouter 1 nuit avant et/ou après.",Normalerweise gilt die Reservierung für 6 Nächte vom 7. April bis zum 13. April. Sie können optional 1 Nacht davor und/oder danach hinzufügen.
,Not a valid mobile number,,Ongeldig GSM-nummer,Not a valid mobile number,Numéro de mobile invalide,Keine gültige Handynummer
,notassigned,,niet toegewezen,notassigned,non attribué,Nicht zugeordnet
,npo.,,vzw.,npo.,asbl.,VoE.
,One of the required fields is invalid.,,Een van de verplichte velden is ongeldig,One of the required fields is invalid.,Un des champs requis n'est pas vailde,Eines der erforderlichen Felder ist ungültig
,Optional information,,Optionele informatie,Optional information,Information facultative,Optionale Information
,Other player,,Andere speler,Other player,Autre joueur,Andere Spieler
,Our mission,,Onze missie,Our mission,Notre mission,Unsere Aufgabe
,Overview of the lodging reservation,,Overzicht van de reservatie van de accommodatie,Overview of the lodging reservation,Aperçu de la réservation du logement,Übersicht der Buchung der Unterkunft
,Page,,Pagina,Page,Page,Seite
,Page not found,,Pagina niet gevonden,Page not found,Page non trouvée,Seite nicht gefunden
,Pairings,,Paringen,Pairings,Appariements,Paarungen
trn,partcp,,Deelnemers,Participants,Participants,Teilnehmer
,Pay the amount to account [iban] before the 25th of October with the structured message:,,Betaal het bedrag vóór 25 oktober op rekening [iban] met de gestructureerde mededeling:,Pay the amount to account [iban] before the 25th of October with the structured message:,Veuillez payer le montant au compte [iban] avant le 25 octobre avec la communication structurée:,Zahlen Sie bitte den Betrag vor dem 25. Oktober  auf das Konto [iban]: mit der strukturierten Nachricht:
,Payment,,Betaling,Payment,Paiement,Zahlung
,Payment date,,Betalingsdatum,Payment date,Date de paiement,Zahlungsdatum
,Payment message,,Betalingsmededeling,Payment message,Message de paiement,Zahlungsmitteilung
,Person picking up the player after the game,,Persoon die de speler ophaalt na de partij,Person picking up the player after the game,Personne qui vient chercher le joueur après la partie,"Person, die den Spieler nach dem Spiel abholt"
,Photo,,Foto,Photo,Photo,Foto
,Please find attached the invoice for the subscription to the\nBelgian Youth championships 2020,,In bijlage vind je de factuur voor de inschrijving van het Belgische jeugdkampioenschap 2021.,Please find attached the invoice for the subscription to the\nBelgian Youth championships 2020,Veuillez trouver ci-joint la facture pour l'inscription au championnat de la jeunesse 2021,Im Anhang finden Sie die Rechnung für die Anmeldung der Belgische Jugendmeisterschaften 2021
,"Please provide the coordinates of the responsible of the accomdation. This must be an adult, present in the Foreal during the tournament. This adult may be staying in another room.",,"Geef de coordinaten van een volwassen verantwoordelijke van het verblijf op.  Deze persoon moet tijdens het toernooi in de Floreal verblijven , desgewenst op een andere kamer.","Please provide the coordinates of the responsible of the accomdation. This must be an adult, present in the Foreal during the tournament. This adult may be staying in another room.","Indiquez les coordonnées d'un responsable adulte du séjour. Cette personne doit séjourner au Floréal pendant le tournoi, éventuellement dans une autre chambre.","Geben Sie die Koordinaten eines Erwachsenen an, der für den Aufenthalt verantwortlich ist.  Diese Person muss während des Turniers im Floreal wohnen, eventuell in einem anderen Zimmer.       "
,Please provide your id number of the RBCF,,Gelieve je stamnummer op te geven.,Please provide your id number of the RBCF,Veuillez fournir le matricule de la FRBE.,Bitte geben Sie Ihre ID-Nummer beim KSB an.
,Please take into account that it takes a few days before a newly requested id number is available.,,Hou er rekening mee dat het enkele dagen duurt vooraleer een aangevraagd stamnummer beschikbaar wordt.,Please take into account that it takes a few days before a newly requested id number is available.,Veuillez tenir compte que ça prend quelques jours avant que le matricule soit disponible. ,"Bitte beachten Sie, dass es einige Tage dauert bevor eine neu angeforderte ID-Nummer verfügbar ist."
,Points,,Punten,Points,Points,Punkte
,Previous entry,,Vorig item,Previous entry,Message précédant,vorheriger Eintrag
,Price VAT excluded,,Prijs excl. BTW,Price VAT excluded,Prix TVA exclusif.,Preis exklusive Mehrwertsteuer  
,Price VAT included,,Prijs incl. BTW,Price VAT included,Prix TVA inclus,Preis inklusive Mehrwertsteuer  
,Privacy rules,,Privacyregels,Privacy rules,Confidentialité des données,Datenschutzregeln
,Read more,,Lees verder,Read more,En savoir plus,Weiter lesen
,Remarks,,Opmerkingen,Remarks,Remarques,Bemerkungen
,Reservation,,Reservering,Reservation,Réservation,Reservierung
,Reservation wizard,,Reserveringswizard,Reservation wizard,Assistant de réservation,Reservierungsassistent
,Responsible of the reservation,,Verantwoordelijke reservatie,Responsible of the reservation,Responsable de la réservation,Verantwortliche(r) der Reservierung
,Result,,Resultaat,Resulting,Résultat,Ergebnis
,Resulting photo,,Resultaatfoto,Resulting photo,La photo résultante,Ergebnisbild
,Round,,Ronde,Round,Ronde,Runde
,Rows per page,,Rijen per pagina,Rows per page,Lignes per page,Zeilen pro Seite
,Schoolattest,,Schoolattest,Schoolattest,Attestation scolaire,school certificate
,Select photo,,Foto kiezen,Select photo,Selectionner Photo,Foto wählen
,Select which accomodation you want,,Kies jouw gewenste accomodatie,Select which accomodation you want,Choisissez le logement souhaité,Wählen Sie die gewünschte Unterkunft
,Select which meals you want,,Kies jouw gewenste maaltijden,Select which meals you want,Choisissez les repas souhaités,Wählen Sie die gewünschten Mahlzeiten
,Seniors,,Senioren,Seniors,Séniors,Senioren
,Single hotel room (1 pers),,1 persoonskamer hotel,Single hotel room (1 pers),Chambre d'hôtel 1 personne,1-Personzimmer Hotel
,Small apartment (3 or 4 pers),,Klein appartement (3 of 4 pers.),Small apartment (3 or 4 pers),Petit appartement (3 ou 4 personnes),Kleines Appartement (3 oder 4 Personen)
,Specify any special requirements in the remarks field.,,Geef speciale wensen op in het veld opmerkingen,Specify any special requirements in the remarks field.,Indiquez les souhaits spécifiques dans la case remarques,Bitte geben Sie alle spezifischen Anforderungen im Feld Bemerkungen an.
,Standings,,Klassement,Standings,Classement,Rangliste
,Step,,Stap,Step,Étape,Stufe
,Studio (1 pers),,Studio (1 pers),Studio (1 pers),Studio (1 personne),Studio (1 Person)
,Studio (2 or 3 pers),,Studio (2 of 3 pers),Studio (2 or 3 pers),Studio (2 ou 3 personnes),Studio (2 oder 3 Personen)
,Studio (2 pers),,Studio (2 pers),Studio (2 pers),Studio (2 personnes),Studio (2 Personen)
,Subscribe,,Inschrijven,Register,S'inscrire,Anmelden
,Subscription,,Inschrijving,Registration,Enregistrement,Registrierung
,Subscription for,,Inschrijving voor,Registration for,Inscription pour,Registrierung für
,Subscription successful,,Registratie geslaagd,Registration successful,Enregistrement réussi,Registrierung erfolgreich
,The arbiters,,De scheidrechters,The arbiters,Les arbitres,Die Schiedsrichter
,"The information requested below, is optional but it is highly recommended to provide it",,"De informatie hieronder is optioneel, maar het is aangeraden om die toch te geven.","The information requested below, is optional but it is highly recommended to provide it","Les informations ci-dessous sont optionnelles, mais il est conseillé de nous les fournir.","Die unten angeforderten Informationen sind optional, aber es wird empfohlen, sie zur Verfügung zu stellen."
,The organisation will let you know if it still can accept late enrollemnts.,,De organisatie laat je dan weten of ze nog laattijdige inschrijvingen kan accepteren.,The organisation will let you know if it still can accept late enrollemnts.,L'organisation vous indiquera si les inscriptions tardives peuvent ëtre acceptées.,"Die Organisation teilt Ihnen mit, ob sie spätere Anmeldungen noch akzeptieren kann."
,The organizers,,De organisatoren,The organizers,Les organisateurs,Die Organisatoren
,The subscription fee is 35 Euro.,,Het inschrijvingsgeld bedraagt ​​35 euro.,The registration fee is 35 Euro.,Le droit d'inscription est de 35 euros.,Die Anmeldegebühr beträgt 35 Euro.
,The team,,Het team,The team,L' équipe,Das Team
,This player is already registered,,Deze speler is reeds geregistreerd,This player is already registered,Ce joueur est déjà enregistré,Dieser Spieler ist bereits registriert
,To,,Naar,To,A,An
,To be confirmed,,Te bevestigen,To be confirmed,A confirmer,Zu bestätigen
,Too short,,Te kort,Too short,Trop court,Zu kurz
,Tournament,,Toernooi,Tournament,Tournoi,Turnier
,Tournament Results,,Toernooiresultaten,Tournament Results,Résultats du tournoi,Turnierergebnisse
,Tournament Rules,,Toernooireglement,Tournament Rules ,Règlement du tournoi,Turnierregeln
,Tournament Subscriptions,,Toernooiinschrijvingen,Tournament Registrations,Enregistrements aux championnats,Turnierregistrierungen
,Unknown,,niet bekend,not known,non connu,nicht bekannt
,UnknownError,,"Een onbekende fout is opgetreden. Probeer opnieuw. Indien deze fout aanhoudt, gelieve de organisatie te contacteren.","An unknown error occured. Please try again. If the error persists, please contact the organizers","Une erreur inconnue s’est produite. Veuillez réessayer. Si l’erreur persiste, prière de nous contacter.","Ein unbekannter Fehler ist aufgetreten. Bitte versuchen Sie es erneut. Falls der Fehler weiterhin besteht, wenden Sie sich bitte an die Organisatoren"
,Unofficial results,,Officieuze resultaten,Unofficial results,Résultats non officiels,Inoffizielle Ergebnisse
,uo_explanation,,Deze pagina toont de officieuze resultaten tijdens de ronde.  Na de ronde worden de officiële resultaten bekendgemaakt.  Deze pagina wordt iedere minuut automatisch herladen.,This page shows the unofficial results during the round. After the round the official results will be announced. This page is automatically reloaded every minute.,"Cette page montre les résultats non officiels pendant la ronde. Après la ronde, les résultats officiels seront annoncés. Cette page est rechargée automatiquement toutes les minutes.",Auf dieser Seite werden die inoffiziellen Ergebnisse der Runde angezeigt. Nach der Runde werden die offiziellen Ergebnisse bekannt gegeben. Diese Seite wird automatisch jede Minute neu geladen.
,Used rating,,Gebruikte rating,Used rating,Rating utilisé,Verwendetes Elo
,VAT,,BTW,VAT,TVA,MwSt.
,VAT number,,BTW number,VAT number,Numéro de TVA,MwSt-Nummer
,was not found.,,kon niet gevonden worden,was not found,n'est pas trouvée,werde nicht gefunden
,white,,wit,white,Blancs,Weiss
,White,,Wit,White,Blancs,Weiss
,Yes,,Ja,Yes,Oui,Ja
,"You can still enroll, but an adminstrative cost of 10 Euro will be charged.",,"Inschrijven kan nog wel, maar er wordt wel 10 euro administratiekost aangerekend.","You can still enroll, but an adminstrative cost of 10 Euro will be charged.","Vous pouvez toujours vous inscrire, mais des frais administratifs de 10 euros vous seront facturés.","Sie können sich trotzdem anmelden, es wird jedoch eine Verwaltungsgebühr von 10 Euro erhoben."
,You give Bycco the right to use the personal data collected in this subscription form.,,Je geeft Bycco het recht om jouw persoonlijke data te gebruiken verzameld via inschrijvingsformulier. ,You give Bycco the right to use the personal data collected in this subscription form.,Vous donnez à Bycco le droit d’utiliser les données collectionnées par ce formulaire d’inscription.,"Sie geben Bycco das Recht, die gesammelten personenbezogenen Daten des Anmeldeformulars zu verwenden."
,You need 2 items in order to subscribe to the Belgian Chess Championships:,,Je hebt 2 zaken nodig om te schrijven voor het Belgisch jeugdkampioenschap,You need 2 items in order to subscribe to the Belgian Chess Championships:,Vous avez besoin de 2 choses pour l’enregistrement aux championnats belges,Sie benötigen 2 Sachen für die Einschreibung zur Belgischen Jugend-Schachmeisterschaft: 
,You need your id number of the Royal Belgian Chess Federation in order to subscribe to the Belgian Chess Championships.,,Je hebt je stamnummer bij de KBSB nodig om te schrijven voor het Belgisch jeugdkampioenschap.,You need your id number of the Royal Belgian Chess Federation in order to subscribe to the Belgian Chess Championships.,Vous avez besoin du matricule de la FRBE pour l’enregistrement aux championnats belges.,Sie benötigen Ihre ID-Nummer beim KSB für die Registrierung zur Belgischen Jugend-Schachmeisterschaft.
,Your enrollment is confirmed,,Jouw inschrijving is bevestigd.,Your enrollment is confirmed,Votre inscription est confirmée. ,Ihre Registrierung ist bestätigt
,Your request for a reservation is confirmed. We will inform you by e-mail about the next steps in the reservation process.,,Uw reserveringsaanvraag is bevestigd. Wij informeren u per e-mail over de vervolgstappen in het reserveringsproces.,Your request for a reservation is confirmed. We will inform you by e-mail about the next steps in the reservation process.,Votre demande de réservation est confirmée. Nous vous informerons par e-mail des prochaines étapes du processus de réservation.,Ihre Reservierungsanfrage ist bestätigt. Wir informieren Sie per E-Mail über die nächsten Schritte im Reservierungsprozess.